AssetPath	AssetMD5	AssetDateTime	ChangeCount	
				
Assets/BundleResources/CONSOLA.TTF	FE4A6C771135C7D60C684B564466E82A	2/25/2018 2:11:23 PM	1	
Assets/BundleResources/CONSOLA.TTF.meta	BD3D9070B855D89E24B54F9BEFF264D4	4/27/2018 8:56:05 PM	2	
Assets/BundleResources/NGUI\TestNGUI.unity	37578EB5D07F7CC005D9C02B0E56FBBF	2/25/2018 2:11:23 PM	1	
Assets/BundleResources/NGUI\TestNGUI.unity.meta	1DEC35ADC4ED132FF6CF29426158DE97	4/27/2018 8:56:10 PM	2	
Assets/BundleResources/NGUI\Atlas\CommonUIAtlas.mat	5A96487A413A783EBB7F5B56C1ED408F	2/25/2018 2:11:23 PM	1	
Assets/BundleResources/NGUI\Atlas\CommonUIAtlas.mat.meta	8C45AE63C41B8EE17C1DDD1384E77B50	4/27/2018 8:56:10 PM	2	
Assets/BundleResources/NGUI\Atlas\CommonUIAtlas.png	AF7F80AA1B4CA3B0AF2D8FFC34DDD248	2/25/2018 2:11:23 PM	1	
Assets/BundleResources/NGUI\Atlas\CommonUIAtlas.png.meta	151B7525871B873510EED8A826635D1E	4/27/2018 8:56:10 PM	2	
Assets/BundleResources/NGUI\Atlas\CommonUIAtlas.prefab	8D5151D661D46D4224C234D08B1374AF	2/25/2018 2:11:23 PM	1	
Assets/BundleResources/NGUI\Atlas\CommonUIAtlas.prefab.meta	AD9C423653272D646191EC82DD2E409C	4/27/2018 8:56:10 PM	2	
Assets/BundleResources/UI\DemoHome.prefab	4BD6D2CDEECAA9460CAE2372C28D6862	4/27/2018 8:56:10 PM	2	
Assets/BundleResources/UI\DemoHome.prefab.meta	7A6132F2829BDE02FB58953E0A6FC887	2/25/2018 2:11:23 PM	1	
Assets/BundleResources/UI\DemoHome.unity	0BC507A74B22B3215162EE80CFF48A4C	4/27/2018 8:56:10 PM	2	
Assets/BundleResources/UI\DemoHome.unity.meta	9B74999E5631990DBB5A42C20FEE3D28	4/27/2018 8:56:10 PM	2	
